Header,internal_code
fig|727.1186.peg.180,lic3X_486
fig|197.6664.peg.275,lic3X_487
fig|727.546.peg.1453,lic3X_488
fig|195.3238.peg.137,lic3X_489
fig|727.3041.peg.353,lic3X_490
fig|197.15458.peg.676,lic3X_491
fig|197.24843.peg.1696,lic3X_492
fig|218.61.peg.2167,lic3X_493
fig|197.6645.peg.701,lic3X_494
fig|197.19223.peg.689,lic3X_495
fig|197.27518.peg.302,lic3X_496
fig|197.27386.peg.389,lic3X_497
fig|2838619.6.peg.1039,lic3X_498
fig|56877.29.peg.1617,lic3X_499
fig|197.15057.peg.570,lic3X_500
fig|727.1635.peg.1434,lic3X_501
fig|28080.215.peg.1132,lic3X_502
fig|727.1644.peg.459,lic3X_503
fig|727.2511.peg.1149,lic3X_504
fig|727.3125.peg.1331,lic3X_505
fig|197.21957.peg.395,lic3X_506
fig|197.6673.peg.1477,lic3X_507
fig|28080.331.peg.1294,lic3X_508
fig|197.24372.peg.286,lic3X_509
fig|727.3798.peg.1073,lic3X_510
fig|727.4174.peg.519,lic3X_511
fig|727.1484.peg.1189,lic3X_512
fig|195.2448.peg.674,lic3X_513
fig|727.1372.peg.358,lic3X_514
fig|197.16990.peg.475,lic3X_515
fig|1655500.3.peg.546,lic3X_516
fig|727.2899.peg.660,lic3X_517
fig|195.1093.peg.770,lic3X_518
fig|727.3002.peg.645,lic3X_519
fig|197.7958.peg.1043,lic3X_520
fig|1032242.3.peg.851,lic3X_521
fig|56877.32.peg.789,lic3X_522
fig|727.1442.peg.139,lic3X_523
fig|195.2441.peg.942,lic3X_524
fig|727.1760.peg.1306,lic3X_525
fig|727.1713.peg.840,lic3X_526
fig|1163739.3.peg.829,lic3X_527
fig|1031564.3.peg.1191,lic3X_528
fig|260714.24.peg.955,lic3X_529
fig|197.22936.peg.187,lic3X_530
fig|727.2296.peg.1146,lic3X_531
fig|727.1527.peg.1382,lic3X_532
fig|195.3491.peg.1660,lic3X_533
fig|197.20851.peg.1949,lic3X_534
fig|197.25291.peg.1129,lic3X_535
fig|28080.311.peg.440,lic3X_536
fig|175537.54.peg.490,lic3X_537
fig|214.52.peg.906,lic3X_538
fig|1111074.3.peg.1458,lic3X_539
fig|727.542.peg.1631,lic3X_540
fig|1661745.3.peg.1222,lic3X_541
fig|727.1245.peg.106,lic3X_542
fig|375926.3.peg.854,lic3X_543
fig|197.22235.peg.1631,lic3X_544
fig|449520.29.peg.1650,lic3X_545
fig|727.1532.peg.535,lic3X_546
fig|195.998.peg.1388,lic3X_547
fig|727.1454.peg.224,lic3X_548
fig|197575.7.peg.146,lic3X_549
fig|727.296.peg.374,lic3X_550
fig|28080.195.peg.759,lic3X_551
fig|197.22863.peg.118,lic3X_552
fig|2911613.4.peg.810,lic3X_553
fig|175537.100.peg.1037,lic3X_554
fig|728.748.peg.129,lic3X_555
fig|728.755.peg.1310,lic3X_556
fig|375926.4.peg.1055,lic3X_557
fig|727.1697.peg.1777,lic3X_558
fig|727.1550.peg.714,lic3X_559
fig|726.425.peg.1895,lic3X_560
fig|727.1658.peg.217,lic3X_561
fig|210.7803.peg.840,lic3X_562
fig|329937.5.peg.1328,lic3X_563
fig|727.1325.peg.422,lic3X_564
fig|727.1193.peg.494,lic3X_565
fig|727.1240.peg.1719,lic3X_566
fig|727.1767.peg.199,lic3X_567
fig|2911605.4.peg.942,lic3X_568
fig|747.1932.peg.2346,lic3X_569
fig|37372.44.peg.1250,lic3X_570
fig|212.58.peg.672,lic3X_571
fig|727.4175.peg.1036,lic3X_572
fig|138563.19.peg.1710,lic3X_573
fig|28080.190.peg.1321,lic3X_574
fig|28080.222.peg.151,lic3X_575
fig|2505972.3.peg.1438,lic3X_576
fig|449520.10.peg.667,lic3X_577
fig|727.300.peg.864,lic3X_578
fig|727.1686.peg.1022,lic3X_579
fig|2838619.4.peg.811,lic3X_580
fig|1440063.3.peg.1074,lic3X_581
fig|727.2992.peg.269,lic3X_582
fig|1981025.70.peg.302,lic3X_583
fig|210.8901.peg.1132,lic3X_584
fig|2735767.7.peg.1498,lic3X_585
fig|449520.35.peg.1675,lic3X_586
fig|1591088.3.peg.1138,lic3X_587
fig|727.294.peg.185,lic3X_588
fig|197.16680.peg.382,lic3X_589
fig|747.1051.peg.2055,lic3X_590
fig|197.24817.peg.1071,lic3X_591
fig|747.2256.peg.491,lic3X_592
fig|727.1569.peg.839,lic3X_593
fig|727.3017.peg.123,lic3X_594
fig|197.24833.peg.464,lic3X_595
fig|727.1756.peg.955,lic3X_596
fig|747.2147.peg.466,lic3X_597
fig|197.24813.peg.379,lic3X_598
fig|449520.3.peg.1203,lic3X_599
fig|32022.621.peg.739,lic3X_600
fig|201.32.peg.1249,lic3X_601
fig|2790656.7.peg.1637,lic3X_602
fig|727.3675.peg.174,lic3X_603
fig|56877.32.peg.1103,lic3X_604
fig|1655500.9.peg.150,lic3X_605
fig|201.117.peg.1355,lic3X_606
fig|727.1697.peg.489,lic3X_607
fig|727.3122.peg.1444,lic3X_608
fig|197.22867.peg.403,lic3X_609
fig|32022.893.peg.1226,lic3X_610
fig|2020247.3.peg.38,lic3X_611
fig|727.1694.peg.846,lic3X_612
fig|195.2449.peg.920,lic3X_613
fig|197.20756.peg.1394,lic3X_614
fig|727.3004.peg.808,lic3X_615
fig|2838619.3.peg.1016,lic3X_616
fig|28080.116.peg.489,lic3X_617
fig|205.54.peg.1385,lic3X_618
fig|210.8901.peg.1133,lic3X_619
fig|197.21971.peg.422,lic3X_620
fig|197.25095.peg.1229,lic3X_621
fig|197.25087.peg.1128,lic3X_622
fig|2202144.345.peg.88,lic3X_623
fig|728.752.peg.859,lic3X_624
fig|1232659.5.peg.1027,lic3X_625
fig|197.5172.peg.1247,lic3X_626
fig|1121269.3.peg.223,lic3X_627
fig|762965.3.peg.535,lic3X_628
fig|210.8667.peg.532,lic3X_629
fig|32022.155.peg.964,lic3X_630
fig|2838619.4.peg.817,lic3X_631
fig|2905877.7.peg.868,lic3X_632
fig|727.1788.peg.132,lic3X_633
fig|728.751.peg.851,lic3X_634
fig|727.553.peg.380,lic3X_635
fig|197.14721.peg.1426,lic3X_636
fig|727.1522.peg.98,lic3X_637
fig|1655500.8.peg.17,lic3X_638
fig|727.1690.peg.463,lic3X_639
fig|747.472.peg.15,lic3X_640
fig|727.1729.peg.742,lic3X_641
fig|727.2289.peg.1607,lic3X_642
fig|214.51.peg.1128,lic3X_643
fig|197.14642.peg.204,lic3X_644
fig|37372.31.peg.2360,lic3X_645
fig|197.13057.peg.239,lic3X_646
fig|214.42.peg.1073,lic3X_647
fig|197.22137.peg.1089,lic3X_648
fig|2911612.3.peg.1115,lic3X_649
fig|197.24955.peg.1303,lic3X_650
fig|28080.336.peg.1266,lic3X_651
fig|727.4163.peg.891,lic3X_652
fig|28080.339.peg.1156,lic3X_653
fig|32022.152.peg.1880,lic3X_654
fig|727.2158.peg.485,lic3X_655
fig|2768148.3.peg.1052,lic3X_656
fig|197.5014.peg.176,lic3X_657
fig|727.611.peg.1166,lic3X_658
fig|727.1537.peg.684,lic3X_659
fig|197.6756.peg.470,lic3X_660
fig|32022.577.peg.607,lic3X_661
fig|727.1350.peg.773,lic3X_662
fig|727.1356.peg.579,lic3X_663
fig|201.90.peg.450,lic3X_664
fig|753.32.peg.1186,lic3X_665
fig|1813019.82.peg.149,lic3X_666
fig|260714.12.peg.725,lic3X_667
fig|747.2999.peg.2159,lic3X_668
fig|727.1666.peg.1237,lic3X_669
fig|382638.14.peg.1199,lic3X_670
fig|28080.147.peg.1088,lic3X_671
fig|197.16688.peg.1088,lic3X_672
fig|727.1055.peg.366,lic3X_673
fig|214.32.peg.662,lic3X_674
fig|217.7.peg.829,lic3X_675
fig|197.23408.peg.1567,lic3X_676
fig|488545.5.peg.1291,lic3X_677
fig|727.4084.peg.715,lic3X_678
fig|195.5283.peg.1803,lic3X_679
fig|2039339.3.peg.358,lic3X_680
fig|28080.95.peg.1567,lic3X_681
fig|1813019.79.peg.992,lic3X_682
fig|201.214.peg.1255,lic3X_683
fig|2911599.4.peg.900,lic3X_684
fig|727.1659.peg.698,lic3X_685
fig|197.17084.peg.1266,lic3X_686
fig|727.1263.peg.1255,lic3X_687
fig|727.1446.peg.954,lic3X_688
fig|727.3016.peg.632,lic3X_689
fig|197.15503.peg.597,lic3X_690
fig|727.987.peg.1706,lic3X_691
fig|1031542.9.peg.719,lic3X_692
fig|727.1413.peg.1604,lic3X_693
fig|195.751.peg.920,lic3X_694
fig|727.1354.peg.787,lic3X_695
fig|197.19222.peg.723,lic3X_696
fig|727.3673.peg.848,lic3X_697
fig|210.9037.peg.811,lic3X_698
fig|28080.309.peg.833,lic3X_699
fig|727.4084.peg.133,lic3X_700
fig|197.25553.peg.180,lic3X_701
fig|3004130.3.peg.682,lic3X_702
fig|747.2272.peg.2117,lic3X_703
fig|727.1291.peg.529,lic3X_704
fig|727.2182.peg.142,lic3X_705
fig|197.14891.peg.1333,lic3X_706
fig|727.2161.peg.1588,lic3X_707
fig|197.16095.peg.675,lic3X_708
fig|727.1731.peg.652,lic3X_709
fig|28080.102.peg.495,lic3X_710
fig|375926.4.peg.521,lic3X_711
tr|A6YCE9|A6YCE9_HAEIF,lic3X_712
fig|197.25123.peg.1278,lic3X_713
fig|727.4171.peg.178,lic3X_714
fig|197.13055.peg.231,lic3X_715
fig|1163739.3.peg.828,lic3X_716
fig|727.1664.peg.1651,lic3X_717
fig|727.1467.peg.1459,lic3X_718
fig|1002804.6.peg.551,lic3X_719
fig|727.1495.peg.1699,lic3X_720
fig|727.1728.peg.124,lic3X_721
fig|214.34.peg.425,lic3X_722
fig|727.586.peg.1574,lic3X_723
fig|727.1536.peg.1250,lic3X_724
fig|28080.78.peg.1009,lic3X_725
fig|197.5243.peg.1216,lic3X_726
fig|727.1056.peg.899,lic3X_727
fig|28080.333.peg.1157,lic3X_728
fig|197.20807.peg.346,lic3X_729
fig|28080.82.peg.803,lic3X_730
fig|197.25308.peg.551,lic3X_731
fig|2905877.8.peg.804,lic3X_732
fig|218.46.peg.218,lic3X_733
fig|197.22940.peg.400,lic3X_734
fig|727.1447.peg.1363,lic3X_735
fig|727.1350.peg.1163,lic3X_736
fig|28080.327.peg.911,lic3X_737
fig|195.5288.peg.1980,lic3X_738
fig|728.754.peg.1127,lic3X_739
fig|197.25350.peg.165,lic3X_740
fig|197.14857.peg.1463,lic3X_741
fig|727.2510.peg.1488,lic3X_742
fig|727.1778.peg.1255,lic3X_743
fig|210.7800.peg.821,lic3X_744
fig|497724.9.peg.1075,lic3X_745
fig|727.1531.peg.1085,lic3X_746
fig|727.2510.peg.151,lic3X_747
fig|727.1498.peg.559,lic3X_748
fig|727.1790.peg.150,lic3X_749
fig|747.2249.peg.353,lic3X_750
fig|727.1770.peg.528,lic3X_751
fig|727.1692.peg.961,lic3X_752
fig|197.15961.peg.1493,lic3X_753
fig|197.25284.peg.1129,lic3X_754
fig|197.25177.peg.701,lic3X_755
fig|727.4035.peg.734,lic3X_756
fig|727.4036.peg.1838,lic3X_757
fig|201.199.peg.765,lic3X_758
fig|794851.3.peg.510,lic3X_759
fig|1813019.33.peg.698,lic3X_760
fig|727.1325.peg.237,lic3X_761
fig|727.1757.peg.1060,lic3X_762
fig|727.4183.peg.24,lic3X_763
fig|1031542.14.peg.1373,lic3X_764
fig|650054.4.peg.1215,lic3X_765
fig|123834.6.peg.1631,lic3X_766
fig|28251.20.peg.1479,lic3X_767
fig|727.545.peg.1627,lic3X_768
fig|727.589.peg.1176,lic3X_769
fig|726.424.peg.1252,lic3X_770
fig|374931.10.peg.1587,lic3X_771
fig|727.3019.peg.658,lic3X_772
fig|727.4076.peg.744,lic3X_773
fig|727.1516.peg.481,lic3X_774
fig|197.26746.peg.746,lic3X_775
fig|210.7803.peg.841,lic3X_776
fig|197.6709.peg.906,lic3X_777
fig|197.19214.peg.1351,lic3X_778
fig|195.2247.peg.1773,lic3X_779
fig|727.1769.peg.1316,lic3X_780
fig|747.3018.peg.905,lic3X_781
fig|727.1488.peg.1417,lic3X_782
fig|727.1526.peg.1164,lic3X_783
fig|727.1561.peg.1575,lic3X_784
fig|488545.14.peg.575,lic3X_785
fig|218.19.peg.144,lic3X_786
fig|197.22870.peg.377,lic3X_787
fig|197.22923.peg.383,lic3X_788
fig|197.17026.peg.1657,lic3X_789
fig|214.35.peg.1346,lic3X_790
fig|28080.155.peg.551,lic3X_791
fig|197.24547.peg.1428,lic3X_792
fig|197.26754.peg.197,lic3X_793
fig|197.25144.peg.150,lic3X_794
fig|728.757.peg.1806,lic3X_795
fig|195.1630.peg.1816,lic3X_796
fig|727.4080.peg.133,lic3X_797
fig|197.25335.peg.595,lic3X_798
fig|138563.21.peg.740,lic3X_799
fig|195.560.peg.289,lic3X_800
fig|197.15161.peg.171,lic3X_801
fig|197.5188.peg.830,lic3X_802
fig|1032868.3.peg.1509,lic3X_803
fig|727.1738.peg.769,lic3X_804
fig|197.14671.peg.1564,lic3X_805
fig|210.9043.peg.535,lic3X_806
fig|175537.100.peg.60,lic3X_807
fig|747.2997.peg.2184,lic3X_808
fig|727.1745.peg.1092,lic3X_809
fig|727.1508.peg.1082,lic3X_810
fig|727.597.peg.157,lic3X_811
fig|727.1301.peg.871,lic3X_812
fig|197.4879.peg.1636,lic3X_813
fig|727.1293.peg.1134,lic3X_814
fig|195.1880.peg.1300,lic3X_815
fig|727.3676.peg.1752,lic3X_816
fig|747.2330.peg.293,lic3X_817
fig|214.46.peg.54,lic3X_818
fig|32022.598.peg.203,lic3X_819
fig|727.1665.peg.686,lic3X_820
fig|656913.3.peg.1005,lic3X_821
fig|727.1281.peg.309,lic3X_822
fig|727.1211.peg.958,lic3X_823
fig|727.1563.peg.455,lic3X_824
fig|727.1018.peg.976,lic3X_825
fig|197.4933.peg.199,lic3X_826
fig|195.4474.peg.1734,lic3X_827
fig|138563.21.peg.739,lic3X_828
fig|727.1734.peg.736,lic3X_829
fig|727.1192.peg.382,lic3X_830
fig|727.2976.peg.1143,lic3X_831
fig|195.300.peg.276,lic3X_832
fig|210.9046.peg.868,lic3X_833
fig|1655500.12.peg.988,lic3X_834
fig|214.31.peg.1292,lic3X_835
fig|197.7926.peg.964,lic3X_836
fig|727.3008.peg.143,lic3X_837
fig|197.25089.peg.1612,lic3X_838
fig|28080.159.peg.949,lic3X_839
fig|28080.168.peg.575,lic3X_840
fig|212.59.peg.661,lic3X_841
fig|197.25260.peg.1902,lic3X_842
fig|201.215.peg.1187,lic3X_843
fig|2838619.7.peg.1199,lic3X_844
fig|727.1506.peg.31,lic3X_845
fig|197.15156.peg.214,lic3X_846
fig|197.22288.peg.1393,lic3X_847
fig|56877.42.peg.1174,lic3X_848
fig|2836736.3.peg.465,lic3X_849
fig|182217.3.peg.1541,lic3X_850
fig|1903585.3.peg.1304,lic3X_851
fig|727.1551.peg.986,lic3X_852
fig|197.17935.peg.1118,lic3X_853
fig|28080.146.peg.1285,lic3X_854
fig|727.4184.peg.486,lic3X_855
fig|727.4192.peg.1171,lic3X_856
fig|1072685.4.peg.42,lic3X_857
fig|727.1539.peg.256,lic3X_858
fig|727.1292.peg.62,lic3X_859
fig|862964.3.peg.481,lic3X_860
fig|727.2900.peg.410,lic3X_861
fig|195.1094.peg.1586,lic3X_862
fig|727.1794.peg.1269,lic3X_863
fig|197.17072.peg.159,lic3X_864
fig|197.17114.peg.1286,lic3X_865
fig|727.1500.peg.560,lic3X_866
fig|32022.144.peg.1219,lic3X_867
fig|727.964.peg.212,lic3X_868
fig|727.600.peg.1007,lic3X_869
fig|727.1222.peg.1616,lic3X_870
fig|374106.4.peg.1200,lic3X_871
fig|1655500.14.peg.1087,lic3X_872
fig|727.4082.peg.132,lic3X_873
fig|197.25646.peg.162,lic3X_874
fig|727.1791.peg.904,lic3X_875
fig|197.15577.peg.178,lic3X_876
fig|210.7785.peg.842,lic3X_877
fig|488546.4.peg.1161,lic3X_878
fig|727.1364.peg.1255,lic3X_879
fig|1334187.3.peg.71,lic3X_880
fig|1903292.3.peg.1606,lic3X_881
fig|727.1478.peg.1383,lic3X_882
fig|727.1708.peg.1134,lic3X_883
fig|727.1288.peg.1326,lic3X_884
fig|212.43.peg.1158,lic3X_885
fig|195.1093.peg.474,lic3X_886
fig|725.12.peg.1221,lic3X_887
fig|214.42.peg.96,lic3X_888
fig|727.1709.peg.1208,lic3X_889
fig|28080.229.peg.594,lic3X_890
fig|2735767.7.peg.1496,lic3X_891
fig|197.22778.peg.1620,lic3X_892
fig|1173502.3.peg.952,lic3X_893
fig|727.1547.peg.339,lic3X_894
fig|727.1556.peg.493,lic3X_895
fig|727.1501.peg.1550,lic3X_896
fig|727.1793.peg.860,lic3X_897
fig|727.2901.peg.155,lic3X_898
fig|727.1514.peg.1108,lic3X_899
fig|727.1786.peg.1440,lic3X_900
fig|195.800.peg.948,lic3X_901
fig|195.582.peg.1578,lic3X_902
fig|727.1555.peg.677,lic3X_903
fig|260714.16.peg.1447,lic3X_904
fig|197.24565.peg.1799,lic3X_905
fig|201.125.peg.539,lic3X_906
fig|195.732.peg.1003,lic3X_907
fig|1813019.124.peg.1383,lic3X_908
fig|212.44.peg.1,lic3X_909
fig|175537.198.peg.1009,lic3X_910
fig|727.3011.peg.656,lic3X_911
fig|727.559.peg.578,lic3X_912
fig|727.965.peg.407,lic3X_913
fig|50960.14.peg.407,lic3X_914
fig|747.1412.peg.1242,lic3X_915
fig|197.15159.peg.231,lic3X_916
fig|727.1750.peg.1165,lic3X_917
fig|727.3377.peg.1148,lic3X_918
fig|727.4162.peg.604,lic3X_919
fig|727.571.peg.1021,lic3X_920
fig|195.489.peg.922,lic3X_921
fig|197.15063.peg.1666,lic3X_922
fig|2838619.3.peg.660,lic3X_923
fig|197.4944.peg.517,lic3X_924
fig|1388751.3.peg.1453,lic3X_925
fig|212.58.peg.671,lic3X_926
fig|218.53.peg.113,lic3X_927
fig|28080.328.peg.1276,lic3X_928
fig|197.14665.peg.51,lic3X_929
fig|210.7799.peg.554,lic3X_930
fig|1055532.3.peg.584,lic3X_931
fig|56877.31.peg.229,lic3X_932
fig|727.1669.peg.857,lic3X_933
fig|727.1662.peg.1661,lic3X_934
fig|727.1294.peg.150,lic3X_935
fig|210.8668.peg.857,lic3X_936
fig|197.24372.peg.2086,lic3X_937
fig|727.4158.peg.657,lic3X_938
fig|2735731.6.peg.1343,lic3X_939
fig|1813019.15.peg.597,lic3X_940
fig|727.1726.peg.695,lic3X_941
fig|28080.325.peg.1370,lic3X_942
fig|747.3039.peg.1254,lic3X_943
fig|727.1518.peg.1336,lic3X_944
fig|2735777.4.peg.561,lic3X_945
fig|374932.4.peg.329,lic3X_946
fig|727.972.peg.747,lic3X_947
fig|197.15139.peg.207,lic3X_948
fig|197.6696.peg.250,lic3X_949
fig|727.1542.peg.1169,lic3X_950
fig|197.22183.peg.194,lic3X_951
fig|727.2296.peg.1811,lic3X_952
fig|197.20858.peg.1133,lic3X_953
fig|28080.314.peg.469,lic3X_954
fig|217.6.peg.718,lic3X_955
fig|727.1641.peg.54,lic3X_956
fig|727.3052.peg.142,lic3X_957
fig|197.24118.peg.194,lic3X_958
fig|260714.10.peg.816,lic3X_959
fig|2505968.3.peg.1077,lic3X_960
fig|374106.3.peg.425,lic3X_961
fig|212.46.peg.381,lic3X_962
fig|727.1731.peg.139,lic3X_963
fig|1903580.3.peg.433,lic3X_964
fig|1813019.19.peg.663,lic3X_965
fig|1813019.42.peg.661,lic3X_966
fig|1813595.3.peg.1272,lic3X_967
