Header,internal_code
fig|727.2297.peg.1564,lic3X_968
fig|727.1782.peg.400,lic3X_969
fig|727.1715.peg.1251,lic3X_970
fig|56877.28.peg.1461,lic3X_971
fig|2800584.4.peg.1457,lic3X_972
fig|727.2171.peg.771,lic3X_973
fig|201.132.peg.1409,lic3X_974
fig|1071947.4.peg.134,lic3X_975
fig|197.11679.peg.166,lic3X_976
fig|197.24547.peg.1772,lic3X_977
fig|32022.219.peg.1445,lic3X_978
fig|123822.6.peg.221,lic3X_979
fig|197.6671.peg.1583,lic3X_980
fig|1247729.4.peg.277,lic3X_981
fig|1813019.40.peg.613,lic3X_982
fig|197575.11.peg.653,lic3X_983
fig|197.24931.peg.164,lic3X_984
fig|727.1264.peg.756,lic3X_985
fig|197.21296.peg.640,lic3X_986
fig|727.1720.peg.658,lic3X_987
fig|218.47.peg.745,lic3X_988
fig|727.4185.peg.548,lic3X_989
fig|727.4191.peg.1116,lic3X_990
fig|197.25457.peg.534,lic3X_991
fig|197.15043.peg.487,lic3X_992
fig|32022.900.peg.328,lic3X_993
fig|1072685.5.peg.551,lic3X_994
fig|727.1604.peg.543,lic3X_995
fig|2735758.4.peg.1254,lic3X_996
fig|727.1527.peg.1573,lic3X_997
fig|727.1455.peg.819,lic3X_998
fig|201.175.peg.972,lic3X_999
fig|488545.12.peg.391,lic3X_1000
fig|1367491.3.peg.674,lic3X_1001
fig|212.41.peg.579,lic3X_1002
fig|28080.323.peg.449,lic3X_1003
fig|28080.94.peg.1633,lic3X_1004
fig|727.1217.peg.1234,lic3X_1005
fig|727.3064.peg.263,lic3X_1006
fig|212.57.peg.1458,lic3X_1007
fig|197.4859.peg.194,lic3X_1008
fig|197.20549.peg.675,lic3X_1009
fig|747.1019.peg.909,lic3X_1010
fig|197.5138.peg.167,lic3X_1011
fig|727.1553.peg.122,lic3X_1012
fig|727.582.peg.1775,lic3X_1013
fig|727.615.peg.1228,lic3X_1014
fig|727.1213.peg.1589,lic3X_1015
fig|727.1584.peg.1531,lic3X_1016
fig|197.19217.peg.1687,lic3X_1017
fig|1163741.3.peg.866,lic3X_1018
fig|727.1765.peg.1165,lic3X_1019
fig|28080.134.peg.19,lic3X_1020
fig|201.137.peg.312,lic3X_1021
fig|2976332.3.peg.786,lic3X_1022
fig|197.22116.peg.261,lic3X_1023
fig|197.25128.peg.1229,lic3X_1024
fig|727.1305.peg.1585,lic3X_1025
fig|37372.27.peg.427,lic3X_1026
fig|727.1678.peg.1097,lic3X_1027
fig|1813019.41.peg.589,lic3X_1028
fig|727.1433.peg.215,lic3X_1029
fig|727.1659.peg.151,lic3X_1030
fig|727.1703.peg.1813,lic3X_1031
fig|727.1654.peg.1349,lic3X_1032
fig|1002805.5.peg.2105,lic3X_1033
fig|361872.14.peg.717,lic3X_1034
fig|1813019.123.peg.166,lic3X_1035
fig|1733.9675.peg.4531,lic3X_1036
fig|727.1242.peg.312,lic3X_1037
fig|727.2994.peg.978,lic3X_1038
fig|747.1198.peg.1022,lic3X_1039
fig|727.1747.peg.1285,lic3X_1040
fig|727.1474.peg.921,lic3X_1041
fig|691336.3.peg.1841,lic3X_1042
fig|727.546.peg.1398,lic3X_1043
fig|123822.7.peg.2058,lic3X_1044
fig|727.587.peg.690,lic3X_1045
fig|1440063.3.peg.1154,lic3X_1046
fig|727.1771.peg.1123,lic3X_1047
fig|1655500.17.peg.1087,lic3X_1048
fig|28080.101.peg.811,lic3X_1049
fig|1660078.3.peg.1841,lic3X_1050
fig|195.3935.peg.744,lic3X_1051
fig|197.24545.peg.1349,lic3X_1052
fig|197.26786.peg.366,lic3X_1053
fig|197.20760.peg.1425,lic3X_1054
fig|727.601.peg.821,lic3X_1055
fig|727.1326.peg.1155,lic3X_1056
fig|195.853.peg.1355,lic3X_1057
fig|214.48.peg.1541,lic3X_1058
fig|197.15186.peg.636,lic3X_1059
fig|197.17027.peg.1184,lic3X_1060
fig|727.2293.peg.150,lic3X_1061
fig|727.1784.peg.674,lic3X_1062
fig|727.1190.peg.947,lic3X_1063
fig|214.32.peg.467,lic3X_1064
fig|56877.30.peg.1318,lic3X_1065
fig|28080.319.peg.1371,lic3X_1066
fig|197.24617.peg.128,lic3X_1067
fig|727.4083.peg.740,lic3X_1068
fig|727.4080.peg.721,lic3X_1069
fig|747.2411.peg.592,lic3X_1070
fig|2905876.6.peg.678,lic3X_1071
fig|197.25340.peg.661,lic3X_1072
fig|197.25258.peg.1862,lic3X_1073
fig|28080.158.peg.234,lic3X_1074
fig|1071947.7.peg.482,lic3X_1075
fig|727.1319.peg.864,lic3X_1076
fig|727.1786.peg.373,lic3X_1077
fig|1813019.14.peg.578,lic3X_1078
fig|727.542.peg.1665,lic3X_1079
fig|1813019.17.peg.772,lic3X_1080
fig|197.25584.peg.444,lic3X_1081
fig|727.1541.peg.297,lic3X_1082
fig|123822.3.peg.1925,lic3X_1083
fig|862964.20.peg.1184,lic3X_1084
fig|197.26750.peg.572,lic3X_1085
fig|727.3678.peg.741,lic3X_1086
fig|727.1677.peg.875,lic3X_1087
fig|521005.3.peg.686,lic3X_1088
fig|727.604.peg.839,lic3X_1089
fig|727.2976.peg.1688,lic3X_1090
fig|304289.3.peg.452,lic3X_1091
fig|210.9046.peg.869,lic3X_1092
fig|218.19.peg.143,lic3X_1093
fig|197.25760.peg.1130,lic3X_1094
fig|197.25296.peg.173,lic3X_1095
fig|197.25107.peg.1540,lic3X_1096
fig|727.303.peg.1873,lic3X_1097
fig|727.534.peg.1337,lic3X_1098
fig|197.17113.peg.1419,lic3X_1099
fig|222136.3.peg.1020,lic3X_1100
fig|197.20908.peg.1933,lic3X_1101
fig|197.17335.peg.126,lic3X_1102
fig|197.25518.peg.1482,lic3X_1103
fig|32022.620.peg.697,lic3X_1104
fig|727.1519.peg.23,lic3X_1105
fig|197.22093.peg.885,lic3X_1106
fig|195.693.peg.1473,lic3X_1107
fig|2004998.3.peg.431,lic3X_1108
fig|727.1568.peg.747,lic3X_1109
fig|727.1658.peg.1187,lic3X_1110
fig|197.6687.peg.675,lic3X_1111
fig|197.19219.peg.1727,lic3X_1112
fig|197.14644.peg.1707,lic3X_1113
fig|727.1760.peg.1242,lic3X_1114
fig|214.43.peg.1080,lic3X_1115
fig|195.785.peg.1028,lic3X_1116
fig|562.103978.peg.4784,lic3X_1117
fig|260714.23.peg.544,lic3X_1118
fig|218.49.peg.826,lic3X_1119
fig|727.3369.peg.1396,lic3X_1120
fig|182217.3.peg.1542,lic3X_1121
fig|747.733.peg.81,lic3X_1122
fig|1813019.34.peg.584,lic3X_1123
fig|727.3006.peg.123,lic3X_1124
fig|197.17064.peg.1318,lic3X_1125
fig|727.1259.peg.65,lic3X_1126
fig|1548018.9.peg.326,lic3X_1127
fig|727.1051.peg.411,lic3X_1128
fig|727.1056.peg.363,lic3X_1129
fig|727.1482.peg.299,lic3X_1130
fig|727.1520.peg.1516,lic3X_1131
fig|28080.199.peg.1428,lic3X_1132
fig|212.40.peg.1221,lic3X_1133
fig|727.1587.peg.1106,lic3X_1134
fig|197.21027.peg.256,lic3X_1135
fig|727.545.peg.1870,lic3X_1136
fig|727.568.peg.229,lic3X_1137
fig|123822.8.peg.768,lic3X_1138
fig|1055529.4.peg.826,lic3X_1139
fig|374930.9.peg.247,lic3X_1140
fig|214.52.peg.884,lic3X_1141
fig|727.1509.peg.1406,lic3X_1142
fig|197.23027.peg.179,lic3X_1143
fig|197.23027.peg.1716,lic3X_1144
fig|28080.318.peg.1121,lic3X_1145
fig|201.134.peg.710,lic3X_1146
fig|727.1432.peg.1144,lic3X_1147
fig|727.1650.peg.623,lic3X_1148
fig|197.5177.peg.729,lic3X_1149
fig|2498121.3.peg.328,lic3X_1150
fig|727.599.peg.1084,lic3X_1151
fig|727.2173.peg.1715,lic3X_1152
fig|727.3405.peg.576,lic3X_1153
fig|2004998.3.peg.1006,lic3X_1154
fig|32022.588.peg.317,lic3X_1155
fig|727.1586.peg.151,lic3X_1156
fig|32022.220.peg.1176,lic3X_1157
fig|727.1576.peg.301,lic3X_1158
fig|197.16691.peg.1375,lic3X_1159
fig|727.1187.peg.1106,lic3X_1160
fig|794851.3.peg.511,lic3X_1161
fig|747.472.peg.297,lic3X_1162
fig|727.1652.peg.1417,lic3X_1163
fig|727.1225.peg.983,lic3X_1164
fig|727.1050.peg.1697,lic3X_1165
fig|2962633.3.peg.435,lic3X_1166
fig|2691918.16.peg.749,lic3X_1167
fig|727.1551.peg.522,lic3X_1168
fig|1055528.4.peg.826,lic3X_1169
fig|727.1824.peg.353,lic3X_1170
fig|727.1352.peg.1074,lic3X_1171
fig|727.1053.peg.903,lic3X_1172
fig|195.699.peg.16,lic3X_1173
fig|56877.26.peg.26,lic3X_1174
fig|727.3008.peg.664,lic3X_1175
fig|727.1785.peg.1162,lic3X_1176
fig|727.2170.peg.1147,lic3X_1177
fig|727.533.peg.626,lic3X_1178
fig|727.1558.peg.275,lic3X_1179
fig|727.3672.peg.1585,lic3X_1180
fig|37372.44.peg.1248,lic3X_1181
fig|195.751.peg.1101,lic3X_1182
fig|214.39.peg.76,lic3X_1183
fig|747.2370.peg.1547,lic3X_1184
fig|28080.172.peg.708,lic3X_1185
fig|1163745.3.peg.356,lic3X_1186
fig|727.2294.peg.1204,lic3X_1187
fig|197.13332.peg.1323,lic3X_1188
fig|727.1754.peg.872,lic3X_1189
fig|197.7945.peg.3,lic3X_1190
fig|727.1801.peg.1487,lic3X_1191
fig|727.1585.peg.369,lic3X_1192
fig|725.21.peg.1883,lic3X_1193
fig|727.564.peg.1302,lic3X_1194
fig|2212472.11.peg.1003,lic3X_1195
fig|747.738.peg.722,lic3X_1196
fig|727.1436.peg.1534,lic3X_1197
fig|138563.20.peg.445,lic3X_1198
fig|197.15182.peg.262,lic3X_1199
fig|197.19221.peg.1765,lic3X_1200
fig|32022.892.peg.4559,lic3X_1201
fig|197.14784.peg.1853,lic3X_1202
fig|727.963.peg.1094,lic3X_1203
fig|1655500.16.peg.984,lic3X_1204
fig|727.1728.peg.665,lic3X_1205
fig|727.529.peg.653,lic3X_1206
fig|727.1748.peg.1220,lic3X_1207
fig|727.1695.peg.811,lic3X_1208
fig|1813019.3.peg.622,lic3X_1209
fig|727.1052.peg.1801,lic3X_1210
fig|1813019.8.peg.625,lic3X_1211
fig|727.1549.peg.1634,lic3X_1212
fig|195.2445.peg.941,lic3X_1213
fig|197.16099.peg.375,lic3X_1214
fig|727.991.peg.1418,lic3X_1215
fig|1323650.3.peg.1401,lic3X_1216
fig|197.20898.peg.1361,lic3X_1217
fig|727.3677.peg.1087,lic3X_1218
fig|197.15086.peg.464,lic3X_1219
fig|727.1764.peg.920,lic3X_1220
fig|212.59.peg.660,lic3X_1221
fig|727.1255.peg.1342,lic3X_1222
fig|753.7.peg.610,lic3X_1223
fig|727.1661.peg.780,lic3X_1224
fig|197.16995.peg.1251,lic3X_1225
fig|727.2184.peg.602,lic3X_1226
fig|195.481.peg.1155,lic3X_1227
fig|214.50.peg.1610,lic3X_1228
fig|727.1597.peg.1328,lic3X_1229
fig|1655500.10.peg.1231,lic3X_1230
fig|214.45.peg.1454,lic3X_1231
fig|2735747.3.peg.1609,lic3X_1232
fig|197.24115.peg.1267,lic3X_1233
fig|212.57.peg.1459,lic3X_1234
fig|727.1772.peg.1259,lic3X_1235
fig|197.5198.peg.120,lic3X_1236
fig|765964.3.peg.902,lic3X_1237
fig|1365655.3.peg.605,lic3X_1238
fig|727.560.peg.1263,lic3X_1239
fig|727.1591.peg.461,lic3X_1240
fig|727.1417.peg.1171,lic3X_1241
fig|1002805.5.peg.2104,lic3X_1242
fig|727.1602.peg.681,lic3X_1243
fig|727.1262.peg.784,lic3X_1244
fig|197.19221.peg.1729,lic3X_1245
fig|28080.125.peg.928,lic3X_1246
fig|726.151.peg.919,lic3X_1247
fig|195.4914.peg.372,lic3X_1248
fig|197.25091.peg.1118,lic3X_1249
fig|727.4081.peg.691,lic3X_1250
fig|197.27514.peg.1696,lic3X_1251
fig|727.1054.peg.386,lic3X_1252
fig|727.1491.peg.1438,lic3X_1253
fig|210.7806.peg.544,lic3X_1254
fig|374927.4.peg.999,lic3X_1255
fig|727.972.peg.1284,lic3X_1256
fig|727.1246.peg.605,lic3X_1257
fig|28080.150.peg.451,lic3X_1258
fig|1031542.9.peg.475,lic3X_1259
fig|1055529.4.peg.825,lic3X_1260
fig|727.3003.peg.124,lic3X_1261
fig|727.1771.peg.144,lic3X_1262
fig|37372.46.peg.1167,lic3X_1263
fig|1548018.6.peg.1261,lic3X_1264
fig|195.5123.peg.368,lic3X_1265
fig|197.25715.peg.1969,lic3X_1266
fig|195.30561.peg.1207,lic3X_1267
fig|201.79.peg.971,lic3X_1268
fig|727.1315.peg.1588,lic3X_1269
fig|727.1802.peg.1533,lic3X_1270
fig|197.22323.peg.460,lic3X_1271
fig|28080.313.peg.647,lic3X_1272
fig|210.5368.peg.1597,lic3X_1273
fig|195.2424.peg.676,lic3X_1274
fig|374933.4.peg.664,lic3X_1275
fig|727.1736.peg.385,lic3X_1276
fig|727.1452.peg.1721,lic3X_1277
fig|56877.27.peg.1417,lic3X_1278
fig|214.43.peg.157,lic3X_1279
fig|727.2177.peg.178,lic3X_1280
fig|727.1346.peg.393,lic3X_1281
fig|37372.45.peg.1206,lic3X_1282
fig|175537.67.peg.1292,lic3X_1283
fig|727.4077.peg.176,lic3X_1284
fig|727.1418.peg.486,lic3X_1285
fig|212.56.peg.1128,lic3X_1286
fig|197.27524.peg.38,lic3X_1287
fig|197.21766.peg.210,lic3X_1288
fig|197.14870.peg.961,lic3X_1289
fig|727.4041.peg.992,lic3X_1290
fig|197.19220.peg.1281,lic3X_1291
fig|195.477.peg.1372,lic3X_1292
fig|197.17110.peg.1352,lic3X_1293
fig|727.1773.peg.709,lic3X_1294
fig|197.15037.peg.1514,lic3X_1295
fig|197.27421.peg.296,lic3X_1296
fig|2735776.3.peg.735,lic3X_1297
fig|195.1501.peg.1916,lic3X_1298
fig|195.1500.peg.2448,lic3X_1299
fig|197.22874.peg.1341,lic3X_1300
fig|195.1503.peg.2230,lic3X_1301
fig|449520.26.peg.1627,lic3X_1302
fig|727.3051.peg.124,lic3X_1303
fig|28080.135.peg.1030,lic3X_1304
fig|197.22955.peg.1627,lic3X_1305
fig|28080.217.peg.865,lic3X_1306
fig|727.4043.peg.1627,lic3X_1307
fig|195.4180.peg.1720,lic3X_1308
fig|727.1681.peg.950,lic3X_1309
fig|197.19219.peg.1754,lic3X_1310
fig|727.1530.peg.662,lic3X_1311
fig|28080.96.peg.937,lic3X_1312
fig|2735759.5.peg.832,lic3X_1313
fig|197.14663.peg.142,lic3X_1314
fig|727.1279.peg.649,lic3X_1315
fig|521004.3.peg.716,lic3X_1316
fig|727.3035.peg.440,lic3X_1317
fig|477.12.peg.2126,lic3X_1318
fig|214.43.peg.156,lic3X_1319
fig|28080.154.peg.1192,lic3X_1320
fig|28080.164.peg.1346,lic3X_1321
fig|727.565.peg.883,lic3X_1322
CCF72466.1,lic3X_1323
fig|727.3349.peg.1336,lic3X_1324
fig|197.25577.peg.194,lic3X_1325
fig|197.15208.peg.658,lic3X_1326
fig|197.20551.peg.652,lic3X_1327
fig|1813019.127.peg.1361,lic3X_1328
fig|747.2351.peg.1794,lic3X_1329
fig|2974565.12.peg.472,lic3X_1330
fig|195.5381.peg.201,lic3X_1331
fig|197.24857.peg.1010,lic3X_1332
fig|195.5102.peg.308,lic3X_1333
fig|197.27453.peg.282,lic3X_1334
fig|727.1251.peg.118,lic3X_1335
fig|727.1435.peg.1286,lic3X_1336
fig|195.1809.peg.179,lic3X_1337
fig|197.7889.peg.176,lic3X_1338
fig|32022.630.peg.711,lic3X_1339
fig|197.14817.peg.1729,lic3X_1340
fig|195.2244.peg.176,lic3X_1341
fig|197.15753.peg.1358,lic3X_1342
fig|727.1790.peg.1084,lic3X_1343
fig|727.1223.peg.78,lic3X_1344
fig|727.1740.peg.1435,lic3X_1345
fig|197.6654.peg.586,lic3X_1346
fig|197.16690.peg.165,lic3X_1347
fig|197.20909.peg.960,lic3X_1348
fig|449520.10.peg.1288,lic3X_1349
fig|195.3237.peg.1033,lic3X_1350
fig|195.3236.peg.1096,lic3X_1351
fig|727.1333.peg.1408,lic3X_1352
fig|197.15709.peg.1339,lic3X_1353
fig|727.1461.peg.633,lic3X_1354
fig|1655500.18.peg.113,lic3X_1355
fig|727.1349.peg.1487,lic3X_1356
fig|195.791.peg.1697,lic3X_1357
fig|449520.18.peg.1626,lic3X_1358
fig|1151115.3.peg.1223,lic3X_1359
fig|28080.191.peg.972,lic3X_1360
fig|197.23854.peg.296,lic3X_1361
fig|197.25410.peg.1169,lic3X_1362
fig|727.1752.peg.1213,lic3X_1363
fig|727.1667.peg.762,lic3X_1364
fig|197.5041.peg.333,lic3X_1365
fig|195.1955.peg.1535,lic3X_1366
fig|727.1571.peg.307,lic3X_1367
fig|197.21029.peg.1230,lic3X_1368
fig|727.2295.peg.298,lic3X_1369
fig|727.1500.peg.1031,lic3X_1370
fig|727.3411.peg.1273,lic3X_1371
fig|197.15890.peg.6,lic3X_1372
fig|197.15489.peg.525,lic3X_1373
tr|A0A0S2CGZ9|A0A0S2CGZ9_CAMJU,lic3X_1374
tr|A0A077DCP7|A0A077DCP7_9BURK,lic3X_1375
tr|A0A1G6YJA6|A0A1G6YJA6_9FLAO,lic3X_1376
tr|A0A1Q2LJR1|A0A1Q2LJR1_9HELI,lic3X_1377
tr|A0A1T0AWJ1|A0A1T0AWJ1_9PAST,lic3X_1378
tr|A0A1V4GUZ5|A0A1V4GUZ5_MORLA,lic3X_1379
tr|A0A1X6Z6T3|A0A1X6Z6T3_9RHOB,lic3X_1380
tr|A0A268TFC1|A0A268TFC1_9HELI,lic3X_1381
tr|A0A268THD3|A0A268THD3_9HELI,lic3X_1382
tr|A0A268TX87|A0A268TX87_9HELI,lic3X_1383
tr|A0A268TZJ7|A0A268TZJ7_9HELI,lic3X_1384
tr|A0A2D9YRI1|A0A2D9YRI1_9RHOB,lic3X_1385
tr|A0A2U9DZ21|A0A2U9DZ21_HAEIF,lic3X_1386
tr|A0A329ZEV4|A0A329ZEV4_9HELI,lic3X_1387
tr|A0A366WKH0|A0A366WKH0_9RHOB,lic3X_1388
tr|A0A4P8EM93|A0A4P8EM93_9RHOB,lic3X_1389
tr|A0A4Q9JTN5|A0A4Q9JTN5_9PROT,lic3X_1390
tr|A0A4S8N6Q6|A0A4S8N6Q6_9HYPH,lic3X_1391
tr|A0A5C6H1E5|A0A5C6H1E5_HAEIF,lic3X_1392
tr|A0A5C7DVY3|A0A5C7DVY3_9PROT,lic3X_1393
tr|A0A5C7E316|A0A5C7E316_9PROT,lic3X_1394
tr|A0A5L8NU65|A0A5L8NU65_CAMLA,lic3X_1395
tr|A0A5L8Q492|A0A5L8Q492_CAMUP,lic3X_1396
tr|A0A5T0QNV8|A0A5T0QNV8_CAMJU,lic3X_1397
tr|A0A5T1BSX6|A0A5T1BSX6_CAMJU,lic3X_1398
tr|A0A5T1YNF4|A0A5T1YNF4_CAMCO,lic3X_1399
tr|A0A5T2A3B5|A0A5T2A3B5_CAMJU,lic3X_1400
tr|A0A696JXN4|A0A696JXN4_CAMJU,lic3X_1401
tr|A0A6C7LP55|A0A6C7LP55_CAMJU,lic3X_1402
tr|A0A6C7YR26|A0A6C7YR26_CAMJU,lic3X_1403
tr|A0A6G5QIA2|A0A6G5QIA2_9PROT,lic3X_1404
tr|A0A6L1L080|A0A6L1L080_CAMLA,lic3X_1405
tr|A0A6M8MKC7|A0A6M8MKC7_9PROT,lic3X_1406
tr|A0A7C3VYZ5|A0A7C3VYZ5_9RHOB,lic3X_1407
tr|A0A7I9TU87|A0A7I9TU87_CAMJU,lic3X_1408
tr|A0A824ZLW9|A0A824ZLW9_CAMJU,lic3X_1409
tr|A0A826DYH2|A0A826DYH2_CAMJU,lic3X_1410
tr|A0A8B2WRU0|A0A8B2WRU0_HAEIF,lic3X_1411
tr|A0A8D9PWD6|A0A8D9PWD6_CAMLA,lic3X_1412
tr|A2T1K4|A2T1K4_CAMJU,lic3X_1413
tr|A2T278|A2T278_CAMJU,lic3X_1414
tr|A4N6N1|A4N6N1_HAEIF,lic3X_1415
tr|A4NVX6|A4NVX6_HAEIF,lic3X_1416
tr|D2KQ02|D2KQ02_CAMJU,lic3X_1417
tr|E7A8M2|E7A8M2_HELFC,lic3X_1418
tr|H2B3J3|H2B3J3_HELBI,lic3X_1419
tr|H2B3K8|H2B3K8_HELBI,lic3X_1420
tr|Q0GH31|Q0GH31_CAMJU,lic3X_1421
tr|Q0GH44|Q0GH44_CAMJU,lic3X_1422
tr|Q0GH57|Q0GH57_CAMJU,lic3X_1423
tr|Q32VR8|Q32VR8_CAMJU,lic3X_1424
